Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Obtaining file:///C:/Files/Models/CosySim
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: conformer==0.3.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.3.2)
Requirement already satisfied: diffusers==0.36.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.36.0)
Requirement already satisfied: gdown==5.2.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (5.2.0)
Requirement already satisfied: hydra-core==1.3.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.3.2)
Requirement already satisfied: hyperpyyaml==1.2.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.2.2)
Requirement already satisfied: inflect==7.5.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (7.5.0)
Requirement already satisfied: librosa==0.11.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.11.0)
Requirement already satisfied: lightning==2.6.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.6.0)
Requirement already satisfied: matcha-tts==0.0.7.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.0.7.2)
Requirement already satisfied: modelscope==1.33.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.33.0)
Requirement already satisfied: numpy==1.26.4 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.26.4)
Requirement already satisfied: omegaconf==2.3.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.3.0)
Requirement already satisfied: onnx==1.19.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.19.1)
Requirement already satisfied: onnxruntime==1.23.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.23.2)
Requirement already satisfied: onnxruntime-gpu==1.23.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.23.2)
Requirement already satisfied: openai-whisper==20250625 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (20250625)
Requirement already satisfied: pyworld==0.3.5 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.3.5)
Collecting silero-stress>=1.3 (from cosysim==2.0.0)
  Downloading silero_stress-1.4-py3-none-any.whl.metadata (7.1 kB)
Requirement already satisfied: torch==2.7.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.7.1)
Requirement already satisfied: torchaudio==2.7.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.7.1)
Requirement already satisfied: torchvision==0.22.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.22.1)
Requirement already satisfied: torchcodec==0.9.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.9.1)
Requirement already satisfied: transformers==4.53.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (4.53.1)
Requirement already satisfied: wetext==0.1.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.1.2)
Requirement already satisfied: wget==3.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.2)
Requirement already satisfied: x-transformers==2.12.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.12.0)
Requirement already satisfied: absl-py==2.3.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.3.1)
Requirement already satisfied: accelerate==1.12.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.12.0)
Requirement already satisfied: aenum==3.1.16 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.1.16)
Requirement already satisfied: aiofiles==23.2.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (23.2.1)
Requirement already satisfied: aiohappyeyeballs==2.6.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.6.1)
